Policy_ID,Customer_Age,Gender,Policy_Type,Annual_Income,Claim_History,Fraudulent_Claim,Premium_Amount,Claim_Amount,Risk_Score
c2766d14-36ce-43cd-ae39-79a7593f83a3,79,Male,Property,122914.28,5,0,2513.98,15770.82,Low
fb9102ff-ef95-4d91-85cc-bd16bef25f93,49,Male,Property,169909.47,0,0,3785.01,34129.96,High
e7d64b8b-4a28-4f4c-85be-f665ef167aaf,47,Other,Life,183095.67,4,1,2109.9,43574.43,High
27ec073b-8876-4911-8d85-c1a1a6f0736f,46,Other,Property,22188.22,7,0,787.55,11874.3,Low
17cdba27-3397-4e2d-b29e-eba4c37bf6cb,66,Other,Property,141323.59,2,1,834.51,48945.98,High
b915f3a6-0222-4b17-9abb-1bdaa16eed75,62,Other,Life,29330.44,5,0,1019.13,19318.41,Low
025640eb-ed1e-4faf-abd8-193bc83a04ec,47,Male,Property,118794.56,4,1,4413.57,13362.93,High
fc50ea5d-fab3-4b1e-a344-8c832bb4f31f,33,Other,Life,71773.89,5,1,2625.02,21075.56,High
8df814d1-7424-441b-a577-85dd9dce9b7e,57,Male,Health,75219.79,9,0,3707.97,4719.87,Low
eb1f6464-3cc4-4d46-9369-9b8e03535450,36,Other,Auto,83532.53,0,1,2268.09,6285.3,Low
99d82b0a-5924-4420-8846-5eef0b163a1d,35,Other,Auto,131832.64,6,0,1664.2,20721.7,High
1ffd9c5b-d002-467a-9783-7a904b900d38,18,Other,Property,80128.99,8,1,2062.36,38122.23,High
f2d12a81-a908-4de7-8d93-cac7c5ac49e6,64,Male,Property,151885.83,1,1,4073.82,45015.61,Low
83d15b9a-ff1d-468d-a509-3dac49650516,83,Male,Property,92814.93,9,1,3313.47,33240.9,Low
577d56a9-7ffa-4ba9-beaa-7e302d0d35a4,55,Female,Auto,32303.58,4,1,4719.38,5260.98,High
4adc4b1b-7639-41fd-b9c3-f1935bfa8ce2,68,Other,Health,161076.77,9,0,3558.67,33600.99,High
dd9cb55a-bab2-404a-b666-4443ef2daab1,80,Female,Health,71436.5,3,1,3065.82,31771.4,High
a40cf8f6-01a4-41ca-a1f9-9a7d5cd626f1,21,Female,Auto,97898.04,5,1,3245.88,40288.2,Low
453ea1d4-3479-4bfb-928e-c6349fb07a7f,18,Male,Health,143379.9,5,0,4740.67,41262.43,High
b8b63996-3fb1-4a2c-86ad-aa60b24c9667,25,Male,Auto,79842.11,1,0,4046.9,43410.15,Medium
40c4e7a6-bb2e-4b66-8b7a-fb503494d292,46,Female,Health,30185.42,1,0,608.19,20706.58,Low
e5270e63-4c2e-40a0-a1ff-d2a9e71c1595,72,Other,Life,87305.79,3,0,2903.63,34893.22,High
0b7e44fd-9000-492b-b3ec-e673bf8edcd6,20,Male,Life,190000.74,0,0,3597.52,13412.52,Low
c804b87c-9599-45a6-a27d-be349532a087,49,Other,Auto,135512.19,8,0,3869.14,49966.81,Medium
66cd27e8-f794-4c0e-b6b0-e3d6c36092e0,27,Other,Health,140866.25,6,1,1459.14,8766.71,Low
fe043171-7a81-4adc-b38a-eadbaee833c2,51,Female,Property,133810.79,6,0,4402.3,505.72,High
91f2145b-a095-4218-a72a-583912a48d91,72,Female,Health,55818.59,2,1,4801.29,7440.44,Medium
47b97026-0da6-4d99-b4f9-7ce425da5bc7,49,Female,Life,95300.1,2,0,1565.22,38793.61,Medium
97c4bb99-38c6-451d-98b4-9abac955ac79,67,Female,Life,155169.16,0,1,4471.77,22339.18,High
